CIP Code,Award Level,Major,Gender,Non Resident Alien,Hispanic / Latino,American Indian or Alaska Native,Asian,Black or African American,Native Hawaiian or Other Pacific Islander,White,Two or more Races,Race/ ethnicity unknown,Total,
3.0103,5 - Bachelor's degree,1,Men,0,1,0,0,0,0,2,0,0,3,
Environmental Studies,,,,,,,,,,,,,,
Women,0,2,1,0,0,0,4,0,0,7,,,,
Total,0,3,1,0,0,0,6,0,0,10,No,,,
3.0103,5 - Bachelor's degree,2,Men,0,0,0,1,0,0,0,0,0,1,
Environmental Studies,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,1,0,0,0,0,0,1,No,,,
4.0801,5 - Bachelor's degree,1,Men,0,1,0,0,0,0,0,0,0,1,
"Architectural History and Criticism, General",,,,,,,,,,,,,,
Women,0,1,0,0,0,0,0,0,0,1,,,,
Total,0,2,0,0,0,0,0,0,0,2,No,,,
5.0102,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,0,0,0,0,
American/United States Studies/Civilization,,,,,,,,,,,,,,
Women,0,0,0,0,1,0,1,0,1,3,,,,
Total,0,0,0,0,1,0,1,0,1,3,No,,,
5.0103,5 - Bachelor's degree,1,Men,0,0,0,2,0,0,1,0,0,3,
Asian Studies/Civilization,,,,,,,,,,,,,,
Women,0,0,0,2,1,0,0,0,0,3,,,,
Total,0,0,0,4,1,0,1,0,0,6,No,,,
5.0103,5 - Bachelor's degree,2,Men,0,1,0,0,0,0,0,0,0,1,
Asian Studies/Civilization,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,1,0,0,0,0,0,0,0,1,No,,,
5.0107,5 - Bachelor's degree,1,Men,0,1,0,0,0,0,0,0,0,1,
Latin American Studies,,,,,,,,,,,,,,
Women,0,1,0,0,0,0,0,0,0,1,,,,
Total,0,2,0,0,0,0,0,0,0,2,No,,,
5.0107,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
Latin American Studies,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
5.0201,5 - Bachelor's degree,1,Men,0,0,0,0,1,0,0,0,0,1,
African-American/Black Studies,,,,,,,,,,,,,,
Women,0,0,0,0,5,0,0,0,0,5,,,,
Total,0,0,0,0,6,0,0,0,0,6,No,,,
5.0207,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,0,0,0,0,
Women's Studies,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
5.0207,5 - Bachelor's degree,2,Men,0,1,0,0,0,0,0,0,0,1,
Women's Studies,,,,,,,,,,,,,,
Women,0,1,0,0,0,0,0,0,0,1,,,,
Total,0,2,0,0,0,0,0,0,0,2,No,,,
11.0701,5 - Bachelor's degree,1,Men,6,2,0,3,1,0,12,0,0,24,
Computer Science,,,,,,,,,,,,,,
Women,2,0,0,2,1,0,1,0,0,6,,,,
Total,8,2,0,5,2,0,13,0,0,30,No,,,
11.0701,5 - Bachelor's degree,2,Men,0,1,0,1,0,0,0,0,0,2,
Computer Science,,,,,,,,,,,,,,
Women,0,0,0,2,0,0,0,0,0,2,,,,
Total,0,1,0,3,0,0,0,0,0,4,No,,,
16.0402,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,0,0,0,0,
Russian Language and Literature,,,,,,,,,,,,,,
Women,0,1,0,0,0,0,1,0,0,2,,,,
Total,0,1,0,0,0,0,1,0,0,2,No,,,
16.0402,5 - Bachelor's degree,2,Men,0,1,0,0,0,0,1,0,0,2,
Russian Language and Literature,,,,,,,,,,,,,,
Women,1,0,0,0,0,0,1,0,0,2,,,,
Total,1,1,0,0,0,0,2,0,0,4,No,,,
16.0501,5 - Bachelor's degree,1,Men,1,0,0,0,0,0,0,0,0,1,
German Language and Literature,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,1,0,0,0,0,0,0,0,0,1,No,,,
16.0501,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
German Language and Literature,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
16.0901,5 - Bachelor's degree,1,Men,0,2,0,0,0,0,0,0,0,2,
French Language and Literature,,,,,,,,,,,,,,
Women,1,0,0,0,0,0,1,0,0,2,,,,
Total,1,2,0,0,0,0,1,0,0,4,No,,,
16.0901,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
French Language and Literature,,,,,,,,,,,,,,
Women,0,0,0,1,0,0,0,0,0,1,,,,
Total,0,0,0,1,0,0,0,0,0,1,No,,,
16.0905,5 - Bachelor's degree,1,Men,0,1,0,0,0,0,0,0,0,1,
Spanish Language and Literature,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,1,0,0,1,,,,
Total,0,1,0,0,0,0,1,0,0,2,No,,,
16.0905,5 - Bachelor's degree,2,Men,0,0,1,0,0,0,0,0,0,1,
Spanish Language and Literature,,,,,,,,,,,,,,
Women,0,1,0,0,0,0,1,0,0,2,,,,
Total,0,1,1,0,0,0,1,0,0,3,No,,,
16.12,5 - Bachelor's degree,1,Men,0,0,0,1,0,0,1,0,0,2,
"Classics and Classical Languages, Literatures, and Linguistics, General",,,,,,,,,,,,,,
Women,0,0,0,0,1,0,1,0,0,2,,,,
Total,0,0,0,1,1,0,2,0,0,4,No,,,
22.0203,5 - Bachelor's degree,1,Men,0,2,0,1,1,0,3,0,0,7,
American/U.S. Law/Legal Studies/Jurisprudence,,,,,,,,,,,,,,
Women,0,2,0,2,2,0,6,0,0,12,,,,
Total,0,4,0,3,3,0,9,0,0,19,No,,,
22.0203,5 - Bachelor's degree,2,Men,0,1,0,0,1,0,0,0,0,2,
American/U.S. Law/Legal Studies/Jurisprudence,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,1,0,0,1,0,0,0,0,2,No,,,
23.0101,5 - Bachelor's degree,1,Men,0,2,0,0,1,0,4,0,0,7,
"English Language and Literature, General",,,,,,,,,,,,,,
Women,2,2,0,0,1,0,5,1,0,11,,,,
Total,2,4,0,0,2,0,9,1,0,18,No,,,
23.0101,5 - Bachelor's degree,2,Men,0,0,0,1,0,0,0,0,0,1,
"English Language and Literature, General",,,,,,,,,,,,,,
Women,1,0,0,0,1,0,0,0,0,2,,,,
Total,1,0,0,1,1,0,0,0,0,3,No,,,
26.0101,5 - Bachelor's degree,1,Men,0,0,2,3,1,0,1,0,0,7,
"Biology/Biological Sciences, General",,,,,,,,,,,,,,
Women,0,2,0,4,2,0,5,1,0,14,,,,
Total,0,2,2,7,3,0,6,1,0,21,No,,,
26.0101,5 - Bachelor's degree,2,Men,0,0,0,1,0,0,0,0,0,1,
"Biology/Biological Sciences, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,1,0,0,0,0,0,1,No,,,
26.0299,5 - Bachelor's degree,1,Men,2,0,0,4,0,0,2,1,1,10,
"Biochemistry, Biophysics and Molecular Biology, Other",,,,,,,,,,,,,,
Women,0,0,0,3,0,0,2,0,0,5,,,,
Total,2,0,0,7,0,0,4,1,1,15,No,,,
26.1501,5 - Bachelor's degree,1,Men,1,1,0,0,0,0,4,1,0,7,
Neuroscience,,,,,,,,,,,,,,
Women,1,1,0,3,0,0,5,2,0,12,,,,
Total,2,2,0,3,0,0,9,3,0,19,No,,,
26.1501,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
Neuroscience,,,,,,,,,,,,,,
Women,0,0,0,1,0,0,0,0,0,1,,,,
Total,0,0,0,1,0,0,0,0,0,1,No,,,
27.0101,5 - Bachelor's degree,1,Men,3,0,0,1,0,0,15,2,0,21,
"Mathematics, General",,,,,,,,,,,,,,
Women,4,2,0,1,3,0,8,1,0,19,,,,
Total,7,2,0,2,3,0,23,3,0,40,No,,,
27.0101,5 - Bachelor's degree,2,Men,3,1,0,1,0,0,3,0,0,8,
"Mathematics, General",,,,,,,,,,,,,,
Women,1,0,0,1,0,0,0,0,0,2,,,,
Total,4,1,0,2,0,0,3,0,0,10,No,,,
27.0501,5 - Bachelor's degree,1,Men,3,0,0,2,1,0,3,0,0,9,
"Statistics, General",,,,,,,,,,,,,,
Women,0,0,0,0,1,0,3,1,0,5,,,,
Total,3,0,0,2,2,0,6,1,0,14,No,,,
27.0501,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,4,0,0,4,
"Statistics, General",,,,,,,,,,,,,,
Women,1,1,0,1,1,0,1,0,0,5,,,,
Total,1,1,0,1,1,0,5,0,0,9,No,,,
30.9999,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,1,0,0,1,
"Multi-/Interdisciplinary Studies, Other",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,1,0,0,1,No,,,
30.9999,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
"Multi-/Interdisciplinary Studies, Other",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
38.0101,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,2,0,0,2,
Philosophy,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,2,0,0,2,No,,,
38.0101,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
Philosophy,,,,,,,,,,,,,,
Women,1,0,0,0,0,0,0,0,0,1,,,,
Total,1,0,0,0,0,0,0,0,0,1,No,,,
38.0201,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,1,0,0,1,
Religion/Religious Studies,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,1,1,0,2,,,,
Total,0,0,0,0,0,0,2,1,0,3,No,,,
38.0201,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,1,0,1,
Religion/Religious Studies,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,1,0,1,No,,,
40.0201,5 - Bachelor's degree,1,Men,0,1,0,0,0,0,1,0,0,2,
Astronomy,,,,,,,,,,,,,,
Women,0,0,0,1,0,0,0,0,0,1,,,,
Total,0,1,0,1,0,0,1,0,0,3,No,,,
40.0501,5 - Bachelor's degree,1,Men,1,0,0,0,1,0,2,0,0,4,
"Chemistry, General",,,,,,,,,,,,,,
Women,0,2,0,1,0,0,2,0,0,5,,,,
Total,1,2,0,1,1,0,4,0,0,9,No,,,
40.0501,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
"Chemistry, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
40.0601,5 - Bachelor's degree,1,Men,1,0,0,0,0,0,2,0,0,3,
"Geology/Earth Science, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,1,0,0,1,,,,
Total,1,0,0,0,0,0,3,0,0,4,No,,,
40.0601,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
"Geology/Earth Science, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
40.0801,5 - Bachelor's degree,1,Men,1,0,1,0,0,0,4,0,1,7,
"Physics, General",,,,,,,,,,,,,,
Women,1,0,0,0,0,0,2,1,0,4,,,,
Total,2,0,1,0,0,0,6,1,1,11,No,,,
40.0801,5 - Bachelor's degree,2,Men,2,1,0,1,0,0,2,0,0,6,
"Physics, General",,,,,,,,,,,,,,
Women,1,0,0,1,0,0,1,0,0,3,,,,
Total,3,1,0,2,0,0,3,0,0,9,No,,,
42.2799,5 - Bachelor's degree,1,Men,0,2,0,0,2,0,5,2,0,11,
"Research and Experimental Psychology, Other",,,,,,,,,,,,,,
Women,1,3,0,1,3,0,10,2,0,20,,,,
Total,1,5,0,1,5,0,15,4,0,31,No,,,
42.2799,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,1,0,0,1,
"Research and Experimental Psychology, Other",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,5,0,0,5,,,,
Total,0,0,0,0,0,0,6,0,0,6,No,,,
45.0201,5 - Bachelor's degree,1,Men,1,2,0,0,0,0,3,0,0,6,
"Anthropology, General",,,,,,,,,,,,,,
Women,0,1,0,2,1,0,3,0,0,7,,,,
Total,1,3,0,2,1,0,6,0,0,13,No,,,
45.0603,5 - Bachelor's degree,1,Men,3,2,0,5,0,0,12,2,0,24,
Econometrics and Quantitative Economics,,,,,,,,,,,,,,
Women,0,0,0,3,0,0,5,1,1,10,,,,
Total,3,2,0,8,0,0,17,3,1,34,No,,,
45.0603,5 - Bachelor's degree,2,Men,0,1,0,1,0,0,1,0,0,3,
Econometrics and Quantitative Economics,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,1,0,1,0,0,1,0,0,3,No,,,
45.1001,5 - Bachelor's degree,1,Men,1,1,0,1,3,0,7,1,0,14,
"Political Science and Government, General",,,,,,,,,,,,,,
Women,1,3,1,1,1,0,4,0,0,11,,,,
Total,2,4,1,2,4,0,11,1,0,25,No,,,
45.1001,5 - Bachelor's degree,2,Men,1,0,0,0,0,0,1,0,0,2,
"Political Science and Government, General",,,,,,,,,,,,,,
Women,0,0,0,1,0,0,0,1,0,2,,,,
Total,1,0,0,1,0,0,1,1,0,4,No,,,
45.1101,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,0,0,0,0,
"Sociology, General",,,,,,,,,,,,,,
Women,0,2,0,1,2,0,1,0,0,6,,,,
Total,0,2,0,1,2,0,1,0,0,6,No,,,
45.1101,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,1,0,0,1,
"Sociology, General",,,,,,,,,,,,,,
Women,0,1,0,0,0,0,0,0,0,1,,,,
Total,0,1,0,0,0,0,1,0,0,2,No,,,
50.0501,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,0,0,0,0,
"Drama and Dramatics/Theatre Arts, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,1,0,0,1,,,,
Total,0,0,0,0,0,0,1,0,0,1,No,,,
50.0501,5 - Bachelor's degree,2,Men,0,1,0,0,0,0,0,0,0,1,
"Drama and Dramatics/Theatre Arts, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,1,0,0,0,0,0,0,0,1,No,,,
50.0601,5 - Bachelor's degree,1,Men,0,0,0,1,0,0,2,0,0,3,
Film/Cinema/Media Studies,,,,,,,,,,,,,,
Women,0,0,0,1,0,0,0,0,0,1,,,,
Total,0,0,0,2,0,0,2,0,0,4,No,,,
50.0601,5 - Bachelor's degree,2,Men,0,0,0,0,0,0,0,0,0,0,
Film/Cinema/Media Studies,,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,0,0,0,0,0,0,0,No,,,
50.0701,5 - Bachelor's degree,1,Men,0,0,0,0,1,0,0,0,0,1,
"Art/Art Studies, General",,,,,,,,,,,,,,
Women,0,0,0,1,2,0,1,0,0,4,,,,
Total,0,0,0,1,3,0,1,0,0,5,No,,,
50.0901,5 - Bachelor's degree,1,Men,0,0,0,0,0,0,1,1,0,2,
"Music, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,1,0,0,1,,,,
Total,0,0,0,0,0,0,2,1,0,3,No,,,
50.0901,5 - Bachelor's degree,2,Men,0,0,0,1,0,0,0,0,0,1,
"Music, General",,,,,,,,,,,,,,
Women,0,0,0,0,0,0,0,0,0,0,,,,
Total,0,0,0,1,0,0,0,0,0,1,No,,,
54.0101,5 - Bachelor's degree,1,Men,1,2,0,1,0,0,4,2,0,10,
"History, General",,,,,,,,,,,,,,
Women,2,2,0,1,0,0,7,0,0,12,,,,
Total,3,4,0,2,0,0,11,2,0,22,No,,,